"1","$ v314 <dbl+lbl> 9, 9, 9, NA, 9, 9, 9, 9, 9, 9, 9, 9, 2, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 1, 9, 9, NA, 9, 1, 9, 9, 9, 2, 9, 9, 1, 9...
"
"1","$ v315 <dbl+lbl> 2, 2, 2, NA, 2, 2, 2, 1, 2, 2, 3, 2, 2, 1, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, NA, 2, 2, 1, 2, 2, 2, 2, 2, 3, 2...
"
"1","$ v316 <dbl+lbl> 1, 2, 2, NA, 1, 1, 2, 1, 2, 1, 3, 2, 3, 1, 3, 2, 2, 1, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, NA, 1, 2, 1, 2, 2, 3, 2, 3, 3, 2...
"
"1","$ v317 <dbl+lbl> 1, 2, 2, NA, 2, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, NA, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2...
"
"1","$ v318 <dbl+lbl> 1, 2, 2, NA, 2, 1, 2, 2, 2, 2, 3, 1, 3, 1, 2, 2, 2, 2, 2, 2, 2, 1, 3, 1, 2, 2, 2, 2, 1, NA, 2, 2, 1, 3, 2, 3, 2, 2, 3, 2...
"
"1","$ v319 <dbl+lbl> 2, 3, 2, NA, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, NA, 2, 2, 1, 3, 2, 3, 2, 2, 3, 2...
"
"1","$ v320 <dbl+lbl> 2, 2, 2, NA, 2, 2, 2, 1, 2, 2, 3, 1, 3, 1, 3, 1, 2, 1, 2, 2, 2, 1, 2, 2, 1, 3, 2, 2, 2, NA, 2, 2, 1, 3, 2, 3, 3, 3, 3, 3...
"
"1","$ v321 <dbl+lbl> 1, 2, 1, NA, 2, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, NA, 2, 2, 2, 1, 2, 1, NA, 1, 1, 1, 2, 1, 2, 1, 1, 2, ...
"
"1","$ v322 <dbl+lbl> 1, 2, 1, NA, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, NA, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1...
"
"1","$ v323 <dbl+lbl> 1, 2, 2, NA, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 3, 2, 2, 2, 1, 2, 1, NA, 1, 1, 1, 2, 1, 3, 2, 2, 3, 1...
"
"1","$ v324 <dbl+lbl> 1, 1, 2, NA, 2, 1, 2, 1, 2, 1, 2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, NA, 2, 1, 1, 2, 1, 3, 1, 3, 2, 3...
"
"1","$ v325 <dbl+lbl> 1, 1, 1, NA, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 1, NA, 1, 1, 1, 1, 1, 2, 1, 1, 3, 1...
"
"1","$ v326 <dbl+lbl> 1, 2, 2, NA, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 1, 2, 1, NA, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1...
"
"1","$ v327 <dbl+lbl> 1, 2, 1, NA, 2, 2, 2, 2, 2, 2, 2, 3, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, NA, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2...
"
"1","$ v328 <dbl+lbl> 2, 1, 2, NA, 2, 2, 1, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 1, 2, 2, 2, 2, 2, NA, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3...
"
"1","$ v329 <dbl+lbl> 2, 2, 2, NA, 2, 2, 2, 2, 2, 3, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, NA, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1...
"
"1","$ v330 <dbl+lbl> 2, 1, 2, NA, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 3, 1, 2, 2, 2, 2, 2, NA, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2...
"
"1","$ v331 <dbl+lbl> 2, 2, 2, NA, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, NA, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2...
"
"1","$ v332 <dbl+lbl> 2, 2, 1, NA, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, NA, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2...
"
"1","$ v333 <dbl+lbl> 2, 2, 2, NA, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, NA, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3...
"
"1","$ v334 <dbl+lbl> 2, 2, 2, NA, 1, 2, 1, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, NA, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2...
"
"1","$ v335 <dbl+lbl> NA, NA, 1, NA, NA, NA, NA, NA, NA, NA, NA, 1, NA, 2, 1, NA, NA, NA, NA, 1, 1, 1, 2, NA, 1, NA, NA, NA, NA, NA, NA, NA, N...
"
"1","$ v336 <dbl+lbl> 3, 1, 3, NA, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 1, 3, 3, 1, 3, NA, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3...
"
"1","$ v337 <dbl+lbl> 97, 90, NA, NA, 96, 97, 99, 83, 82, 87, 73, 72, 50, 94, 95, 98, 94, 88, 94, 98, 92, 95, 78, 96, 93, 95, 55, 87, 90, NA, ...
"
"1","$ v338 <dbl+lbl> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 6, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 4, 0, 0, 1, 0, 1, 0, 0, 0, ...
"
"1","$ v339 <dbl+lbl> 1, 2, NA, 3, 3, 1, 3, 2, NA, 2, 2, 3, 3, 1, 1, 2, 3, 2, 2, 1, 2, 2, 1, NA, 3, 2, 2, NA, NA, 3, 1, 3, NA, 2, 3, 2, 2, 1, ...
"
"1","$ v340 <dbl+lbl> 3, 3, NA, 3, 3, 2, 4, 2, NA, 1, 3, 3, 5, 2, 3, 3, 3, 3, 3, 4, 4, 4, 3, NA, 2, 2, 3, NA, NA, 4, 3, 3, NA, 3, 4, 4, 4, 3, ...
"
"1","$ v341 <dbl+lbl> NA, 2, NA, 2, 1, 1, NA, 2, 1, NA, NA, 1, NA, NA, NA, NA, 1, NA, NA, NA, NA, 1, 2, NA, 1, 1, NA, NA, NA, 1, 1, NA, NA, 1,...
"
"1","$ v342 <dbl+lbl> NA, NA, NA, 2, NA, 1, NA, NA, NA, NA, NA, 2, 2, NA, NA, NA, NA, NA, NA, NA, 1, NA, 1, NA, 1, NA, NA, NA, NA, 2, NA, 2, N...
"
"1","$ v343 <dbl+lbl> 2, 2, NA, 2, 2, 2, 2, 2, NA, 1, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, NA, NA, 3, 2, 2, NA, 2, 2, 2, 2, 1, 2...
"
"1","$ v344 <dbl+lbl> 1, 2, NA, 2, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, NA, NA, 3, 2, 1, 1, 1, 2, 3, 2, 2, 2, ...
"
"1","$ v345 <dbl+lbl> 2, 2, NA, 2, 2, 2, 1, 2, NA, 2, 1, 3, 3, 1, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, NA, NA, NA, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2...
"
"1","$ v346 <dbl+lbl> 1, 2, NA, 3, 2, 2, 2, 2, 3, 2, 2, 3, 3, 1, 1, 2, 2, 2, 2, 2, 3, 2, 2, 1, 3, 1, 2, NA, NA, 3, 2, 2, 1, 2, 3, 3, NA, 1, 2,...
"
"1","$ v347 <dbl+lbl> 2, 2, NA, 3, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, NA, NA, 3, 2, 2, 1, 2, 3, 3, 2, 1, 2, ...
"
"1","$ v348 <dbl+lbl> 2, 2, NA, 2, 2, 2, 2, 2, NA, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, NA, NA, 3, 2, 2, NA, 2, 2, 2, 2, 1, 2...
"
"1","$ v349 <dbl+lbl> 2, 2, NA, 2, 2, 2, 1, 2, NA, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 2, 1, 3, 1, 1, NA, NA, 2, 1, 1, NA, 2, 2, 2, 1, 1, 1...
"
"1","$ v350 <dbl+lbl> 1, 1, NA, 2, 1, 1, 1, 1, NA, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 2, 1, 3, 1, 1, NA, NA, 1, 1, 1, NA, 1, 2, 2, 1, 1, 1...
"
"1","$ v351 <dbl+lbl> 2, 2, NA, 2, 2, 2, 1, 2, NA, 2, 2, 1, 2, 2, 1, NA, 2, 1, 2, 3, 1, 2, 2, 1, 2, 1, 2, NA, NA, 2, 1, 1, NA, 2, 3, 3, 1, 1, ...
"
"1","$ v352 <dbl+lbl> 2, 3, NA, 2, 1, 2, 2, 1, NA, 1, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 3, 2, 3, 1, 1, 1, 2, NA, NA, 3, 1, 1, NA, 1, 1, 3, 2, 2, 2...
"
"1","$ v353 <dbl+lbl> 1, 2, NA, 2, 2, 1, 1, 1, NA, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 3, 1, NA, NA, 1, 1, 1, NA, 1, 1, 2, 1, 1, 1...
"
"1","$ v354 <dbl+lbl> 1, 2, NA, 2, 1, 2, 1, 1, NA, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, NA, NA, 2, 2, 1, NA, 1, 2, 2, 1, 1, 1...
"
"1","$ v355 <dbl+lbl> 2, 2, NA, 2, 3, 2, 1, 2, NA, 2, 1, 3, 2, 1, 2, 1, 2, 2, 1, 2, 3, 2, 3, 2, 2, 2, 2, NA, NA, 2, 2, 2, NA, 1, 2, 2, 2, 1, 2...
"
"1","$ v356 <dbl+lbl> 2, 2, NA, 2, 3, 2, 2, 2, NA, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 1, 3, 2, 3, 2, 2, 2, 2, NA, NA, 2, 2, 2, NA, 2, 2, 2, 2, 3, 2...
"
"1","$ v357 <dbl+lbl> 3, 2, NA, 2, 2, 3, 2, 2, NA, 2, 2, 1, 2, 3, 2, 2, 2, 2, 2, 3, 1, 2, 3, 2, 2, 2, 2, NA, NA, 1, 2, 2, NA, 2, 2, 2, 2, 2, 2...
"
"1","$ v358 <dbl+lbl> 2, 2, NA, 2, 2, 1, 2, 2, NA, 2, 1, 3, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 3, 2, 2, 2, 2, NA, NA, 2, 2, 2, NA, 2, 2, 2, 2, 2, 2...
"
"1","$ v359 <dbl+lbl> 2, 2, NA, 2, 3, 2, 2, 2, NA, 3, 2, 3, 3, 2, 2, 2, 2, 3, 2, 2, 3, 2, 3, 2, 2, 2, 2, NA, NA, 3, 2, 2, NA, 2, 2, 2, 2, 3, 2...
"
"1","$ v360 <dbl+lbl> 2, 2, NA, 2, 2, 2, 2, 2, NA, 2, 2, 3, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 1, 2, NA, NA, 2, 2, 2, NA, 1, 2, 3, 2, 2, 2...
"
"1","$ v361 <dbl+lbl> 1, 2, NA, 2, 2, 2, 2, 2, NA, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 1, 2, 1, 2, 2, NA, NA, 2, 2, 2, NA, 2, 2, 2, 2, 3, 2...
"
"1","$ v362 <dbl+lbl> 2, 2, NA, 2, 3, 2, 1, 2, NA, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, NA, NA, 2, 2, 2, NA, 1, 2, 2, 2, 2, 2...
"
"1","$ v363 <dbl+lbl> 1, NA, NA, 1, NA, NA, NA, NA, NA, NA, NA, 2, 1, NA, 1, NA, NA, 1, NA, 1, 2, 1, 2, NA, 1, NA, NA, NA, NA, NA, NA, 2, NA, ...
"
"1","$ v364 <dbl+lbl> 2, 3, NA, 3, 3, 3, 3, 3, NA, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 1, 3, 3, NA, NA, 3, 3, 3, NA, 3, 3, 3, 3, 3, 3...
"
"1","$ v365 <dbl+lbl> 99, 95, NA, NA, 90, 95, 96, 92, 84, 86, 92, 72, 28, 92, 91, 88, 88, 78, 96, 83, 94, 82, 64, 99, 57, 97, 79, NA, NA, 55, ...
"
"1","$ v366 <dbl+lbl> 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 1, 4, 0, 0, 2, 0, 1, 0, 0, 0, 0, 6, 0, 7, 0, 1, 0, 0, 4, 0, 5, 0, 1, 4, 5, 7, 0, 0, 0, ...
"
"1","$ v367 <dbl+lbl> NA, 1, 1, 2, 3, 3, 4, 4, 4, 4, 3, 2, 1, 1, 2, 4, 2, 4, 3, 3, 4, 2, 2, 4, 4, 4, 4, 3, 3, 2, 4, 1, 1, 2, 1, 2, 3, 2, 3, 2,...
"
"1","$ v368 <dbl+lbl> 3, 1, 1, 2, 3, 2, 2, 4, 2, 3, 3, 2, 1, 2, 3, 4, 2, 2, 2, 4, 2, 2, 3, 4, 4, 3, 2, 4, 3, 2, 2, 1, 1, 2, 2, 1, 1, 2, 3, 3, ...
"
"1","$ v369 <dbl+lbl> 1, 1, 1, 3, 1, 2, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 2, 1, 3, 1, 3, 1, 2, 1, 1, 3, 1, 3, 1, 2, 1, 3, 3, 1, 2, 1, ...
"
"1","$ v370 <dbl+lbl> 2, 1, 2, 4, 2, 3, 1, 2, 3, 2, 4, 1, 3, 1, 3, 3, 4, 1, 2, 4, 1, 3, 2, 2, 4, 3, 4, 3, 2, 4, 2, 1, 4, 3, 2, 2, 2, 2, 2, 4, ...
"
"1","$ v371 <dbl+lbl> 2, NA, 1, 1, 1, 2, 1, 2, 1, NA, 2, 1, 3, 1, NA, NA, 1, NA, 2, 3, NA, 2, 1, NA, 1, 2, 2, 2, 1, 2, 1, 3, 1, 3, 1, 3, 1, 1,...
"
"1","$ v372 <dbl+lbl> 1, 2, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 3, 1, 1, NA, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 2, 1, 1, 1, 3, 1, 1, 2, 1, 1, 1,...
"
"1","$ v373 <dbl+lbl> 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 3, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1","$ v374 <dbl+lbl> 4, 4, 3, 4, 1, 3, 3, 3, 1, 3, 4, NA, NA, 2, 2, NA, 3, 1, 1, 1, NA, 3, 4, 2, 4, 1, 1, 4, 2, 4, 1, 1, 2, 2, 4, 2, 1, 1, 1,...
"
"1","$ v375 <dbl+lbl> 1, 1, 1, 1, 1, NA, 1, 1, 2, 2, 1, 1, 2, 1, 1, NA, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1...
"
"1","$ v376 <dbl+lbl> 1, 3, 3, 3, 1, 3, 1, 1, 3, 3, 2, NA, 1, 1, 1, NA, 4, 2, 2, 1, 1, 3, 3, 1, 1, 1, 3, 2, 1, NA, 3, 2, 1, 4, 4, 3, NA, 2, 2,...
"
"1","$ v377 <dbl+lbl> 1, 3, 3, 3, 1, 2, 1, 1, 3, 3, 2, NA, 1, 1, 1, NA, 3, 4, 2, 1, 1, 3, 4, 1, 1, 1, 2, 3, 1, NA, 3, 3, 1, 3, 4, 2, NA, 2, 2,...
"
"1","$ v378 <dbl+lbl> 2, 1, 4, 4, 1, 3, 1, 2, 3, 1, 3, 2, 2, 2, 2, 1, 3, 3, 2, 4, 1, 1, 3, 1, 1, 1, 2, 3, 1, 2, 2, 2, 3, 3, 4, 4, 3, 1, 1, 3, ...
"
"1","$ v379 <dbl+lbl> 1, 1, 2, NA, NA, 3, NA, 2, 1, NA, 3, 3, 1, 3, NA, NA, 1, 2, 3, 3, NA, 1, 2, 3, 3, 1, 3, 3, 1, NA, 3, NA, 1, 1, 3, 3, 3, ...
"
"1","$ v380 <dbl+lbl> 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 3, NA, 3, 3, 1, 3, 3, 3, 1, 1, 1, 2, 3, 3, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 3, 3,...
"
"1","$ v381 <dbl+lbl> 3, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, 1, 3, 1, 2, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2,...
"
"1","$ v382 <dbl+lbl> 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 2, 2, 2, 2, 2, 1, 1, 2, 1, 2, 2, 2, 2, 2, 1, ...
"
"1","$ v383 <dbl+lbl> 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, NA, 1, 1, 1, 1, NA, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, ...
"
"1","$ v384 <dbl+lbl> 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 2, 1, ...
"
"1","$ v385 <dbl+lbl> 1, 1, 2, 1, 1, NA, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 2, 2, 1,...
"
"1","$ v386 <dbl+lbl> 2, 1, 1, 1, 3, 1, 3, 1, 1, NA, 1, 1, 3, 1, NA, NA, 1, 1, 1, 2, NA, 1, 2, 1, 1, 1, 3, 1, 1, 2, 1, NA, 1, 2, 1, 2, 1, 2, 2...
"
"1","$ v387 <dbl+lbl> 1, 1, 1, 3, 2, 1, 2, 1, 1, NA, 2, 2, 4, 2, NA, NA, 1, 1, 1, 1, NA, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, NA, 1, 1, 1, 1, 1, 1, 1...
"
"1","$ v388 <dbl+lbl> 1, 1, 1, 1, 2, 1, 2, 2, 3, 1, 2, 1, 3, 1, 1, NA, 1, NA, 2, 2, NA, 1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 2, 1, 2, 2, ...
"
"1","$ v389 <dbl+lbl> 1, 1, 1, 1, 3, 1, 3, 2, 1, 1, 2, 2, 3, 3, 3, NA, 1, NA, 1, 3, NA, 1, 4, 1, 1, 1, 1, 2, 2, 3, 1, 3, 1, 1, 1, 2, 1, 1, 1, ...
"
"1","$ v390 <dbl+lbl> 2, 2, 2, 2, 2, 2, 2, 3, 4, 4, 3, 3, 4, 2, 1, 2, 4, 2, 3, 2, 3, 3, 3, 2, 3, 4, 3, 4, 3, 3, 4, 2, 3, 2, 3, 4, 3, 3, 3, 2, ...
"
"1","$ v391 <dbl+lbl> 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1","$ v392 <dbl+lbl> 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1, 2, 2, 1, 1, 2, 1, 2, 1, 1, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, ...
"
"1","$ v393 <dbl+lbl> 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 3, 1, 1, 2, NA, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 3, 1, 2, 2, 2, 1, 1, 1, 2,...
"
"1","$ v394 <dbl+lbl> NA, NA, 3, NA, 1, NA, 1, 3, 2, NA, 2, NA, 2, NA, 2, NA, 2, NA, 2, 3, NA, NA, 1, NA, NA, 2, 2, 3, NA, NA, 2, 3, 3, NA, 2,...
"
"1","$ v395 <dbl+lbl> 2, 2, 1, 2, 1, 1, 1, 2, 2, 2, 2, 4, 1, 2, 1, NA, 2, 4, 2, 2, 4, 1, 2, 2, 2, 1, 2, 2, 3, 1, 2, 1, 2, 1, 2, 2, 1, 2, 2, 2,...
"
"1","$ v396 <dbl+lbl> 1, 2, 3, 3, NA, 2, NA, 3, 3, NA, 3, 3, 5, 3, NA, NA, 1, 2, 3, 4, NA, 2, 3, 2, 1, 1, 1, 2, NA, 2, 3, NA, 4, 2, 3, 3, 3, 4...
"
"1","$ v397 <dbl+lbl> 1, 2, 3, 4, 2, 4, 2, 3, 5, 1, 2, 4, 4, 3, 1, NA, 4, 4, 4, 3, NA, 2, 5, 3, 1, 5, 1, 2, NA, 1, 3, 1, 5, 3, 3, 5, 5, 5, 5, ...
"
"1","$ v398 <dbl+lbl> 1, NA, 3, 2, 1, 1, 1, 2, 1, NA, 1, 1, 2, 1, NA, NA, 1, NA, 1, 1, NA, 1, 1, NA, 3, 1, 3, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1,...
"
"1","$ v399 <dbl+lbl> 3, 3, 1, 1, 3, 4, 3, 4, 1, 1, 3, 1, 4, 1, 1, 6, 1, 6, 1, 1, 2, 1, 3, 1, 1, 1, 4, 1, 1, 3, 1, 1, 1, 1, 4, 1, 4, 1, 1, 4, ...
"
"1","$ v400 <dbl+lbl> 6, 3, 3, 4, 6, 6, 6, 1, 6, 6, 3, 6, 6, 6, 3, 6, 6, 3, 1, 5, 5, 3, 5, 1, 3, 2, 3, 6, 3, 3, 6, 3, 3, 3, 3, 3, 3, 1, 3, 3, ...
"
"1","$ v401 <dbl+lbl> 1, 1, 2, 3, 3, 2, 3, 2, 3, 1, 1, 2, 3, 2, 2, 1, 2, 3, 2, 1, 2, 2, 3, 2, 1, 3, 1, 2, 3, 1, 2, 2, 3, 2, 2, 3, 3, 3, 3, 2, ...
"
"1","$ v402 <dbl+lbl> 3, 1, 2, 1, 1, 1, 1, 4, 2, 3, 3, 2, 4, 1, 4, 3, 4, 3, 3, 2, 1, 4, 2, 1, 4, 3, 4, 1, 3, 3, 2, 3, 2, 2, 3, 3, 3, 1, 1, 2, ...
"
"1","$ v403 <dbl+lbl> 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 1, NA, 2, 1, 1, 1, NA, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1...
"
"1","$ v404 <dbl+lbl> 1, 3, 4, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 3, NA, 1, NA, 1, 2, NA, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, ...
"
"1","$ v405 <dbl+lbl> 1, 4, 1, 3, 4, 3, 3, 2, 3, 1, 1, 3, 4, 3, 1, 3, 1, 1, 1, 4, 4, 3, 3, 1, 1, 1, 3, 2, 3, 2, 2, 2, 2, 2, 3, 4, 2, 3, 4, 3, ...
"
"1","$ v406 <dbl+lbl> 1, 2, 1, 2, 3, 2, 3, 1, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 1, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 3, 3, 1, 1, 3, 2, 1, 1, 2, ...
"
"1","$ v407 <dbl+lbl> 4, 1, 2, 2, NA, 1, NA, 2, 1, NA, 2, 2, 4, 2, NA, NA, 2, NA, 2, 4, NA, 1, 2, 1, 1, 3, 2, 1, 2, 2, 1, NA, 3, 2, 2, 3, 1, 1...
"
"1","$ v408 <dbl+lbl> 1, 3, 1, 3, 1, 1, 2, 2, 1, 2, 3, 4, 3, 2, 3, NA, 2, 2, 1, 2, 1, 3, 4, 1, 4, 1, 1, 2, NA, 2, 2, 2, 1, 3, 3, 1, 2, 1, 2, 3...
"
"1","$ v409 <dbl+lbl> 1, NA, 1, 1, 2, 1, 1, 2, 1, NA, 2, 1, 3, 3, NA, NA, 1, NA, 1, 1, NA, 1, 1, NA, 2, 1, 1, 3, 1, 3, 1, 3, 1, 1, 1, 2, 2, 1,...
"
"1","$ v410 <dbl+lbl> 4, 2, 3, 1, 3, 2, 2, 4, 2, 3, 3, 1, 4, 3, 1, 4, 2, 1, 4, 3, 2, 1, 3, 4, 4, 1, 2, 2, 4, 4, 1, 4, 4, 4, 2, 3, 4, 1, 1, 2, ...
"
"1","$ v411 <dbl+lbl> 3, 3, 1, 1, 4, 3, 4, 3, 3, 1, 1, 4, 3, 2, 1, 4, 1, 1, 1, 3, 3, 1, 3, 1, 1, 3, 1, 1, 3, 1, 3, 4, 3, 1, 1, 3, 3, 4, 4, 2, ...
"
"1","$ v412 <dbl+lbl> 2, 2, 3, 2, 2, 3, 3, 2, 4, 1, 1, 2, 3, 2, 4, 2, 3, 1, 3, 4, 1, 4, 4, 4, 4, 1, 1, 4, 2, 4, 3, 3, 2, 1, 4, 1, 3, 2, 4, 3, ...
"
"1","$ v413 <dbl+lbl> 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, ...
"
"1","$ v414 <dbl+lbl> 1, 1, 3, 4, 2, 3, 3, 2, 3, 4, 3, 1, 3, 1, 1, 1, 3, 1, 3, 4, 3, 3, 1, 1, 4, 4, 3, 1, 4, 3, 3, 3, 1, 3, 4, 3, 1, 1, 1, 1, ...
"
